open,high,low,close,volume
13568.2,16645.53,13054.33,16594.99,370552919.46
16594.99,17200.06,14015.95,15879.91,514256440.87
15880.52,16267.98,12538.26,14655.87,394179565.48
14656.26,15715.77,12370.99,14901.63,473437025.58
14901.63,17468.88,14901.63,16567.85,394879763.28
16567.85,16975.67,15876.9,16349.27,314649465.86
16349.27,16543.76,14673.57,16018.67,348249149.74
16018.67,16448.15,15455.21,16298.99,292008530.31
16334.69,17989.8,16298.41,17516.81,291413792.03
17539.82,19535.16,17191.89,19105.33,192656763.56
19105.33,19798.26,18515.07,18898.62,354821156.8
18898.62,19297.78,17039.97,18854.95,373178600.61
18856.17,18949.85,16317.31,17281.25,442811196.49
17296.3,17719.24,14796.24,16468.16,441374541.87
16489.7,17309.35,14030.93,15456.32,515182505.81
15492.47,15699.07,10962.31,13337.46,786781763.64
13337.46,14949.95,12983.51,13312.27,416929495.73
13312.27,13820.56,11644.41,13500.06,592678377.86
13500.06,14299.05,12710.82,13699.38,370908716.25
13699.38,16049.3,13533.35,15697.34,406601212.77
15697.34,16496.6,14205.71,15447.91,421241579.47
15460.84,15540.05,13152.96,14180.08,494812970.03
14180.08,14980.8,13850.96,14379.06,403723075.34
14379.06,14397.52,11751.3,12340.25,447454363.42
12340.25,14049.63,12150.34,13740.81,313887395.28
13716.21,13817.41,12750.96,13400.89,262759878.54
13379.7,15467.61,12893.23,14680.72,461294889.14
14676.91,15307.26,14153.14,14913.26,427661581.57
14913.26,15279.71,13921.46,15079.74,423258821.37
15079.81,17172.92,14601.21,16980.57,603535142.47
16980.57,17136.93,16012.75,17085.79,441934425.15
17065.58,17096.91,15613.65,16150.91,336583348.61
16218.66,16320.63,12833.68,14903.5,547647681.27
14903.5,15498.5,14014.85,14390.57,347998867.64
14390.57,14952.57,13136.69,14880.17,402004279.49
14880.17,14966.01,11415.78,13224.4,630528396.61
13224.4,14107.78,12503.46,13736.91,376392305.57
13736.91,14576.06,13707.48,14209.34,317868151.11
14209.06,14337.78,12573.98,13476.21,380507990.3
13479.07,14246.44,13150.62,13471.49,342457726.72
13471.77,13542.64,9036.24,10902.12,912557825.64
10902.12,11679.15,9033.42,11000.06,905925080.29
11000.06,11877.52,10436.42,10961.47,790243672.87
10961.42,11774.59,10362.51,11470.93,548062092.38
11473.64,13097.26,11412.22,12766.66,593455245.46
12766.66,12801.62,10965.3,11525.57,739844504.82
11525.57,11925.74,9899.38,10757.77,700470798.6
10757.77,11396.8,9906.12,10806.03,627856770.93
10798.98,11569.44,10500.85,11367.45,498438129.85
11342.88,11792.09,10950.88,11175.41,451398115.92
11175.41,11640.81,10312.19,11089.55,580811850.25
11089.55,11649.07,10844.21,11497.93,410136269.87
11497.9,12241.75,11408.78,11880.07,407840443.33
11880.08,11974.97,11140.73,11251.13,337344841.46
11251.13,11308.34,9901.36,10232.35,469080252.36
10237.48,10425.67,9701.93,10296.6,379006352.04
10284.74,10334.71,8752.17,9231.73,567180577.31
9231.73,9250.31,8010.08,8870.38,685998715.21
8872.8,9476.81,8230.83,9200.08,471460654.34
9200.08,9365.54,7931.39,8187.01,450066055.13
8187.02,8382.15,6625.05,6916.23,710944675.14
6916.35,7877.32,6000.29,7668.33,972601851.9
7668.33,8475.27,7150.7,7594.18,767130476.52
7598.09,8676.29,7525.7,8271.02,240718641.28
8264.99,8715.89,7769.51,8688.06,401720711.85
8684.82,9046.82,8140.75,8539.67,664728171.21
8533.79,8545.0,7780.72,8065.06,639058647.69
8060.49,8975.87,8058.14,8895.18,658176152.96
8896.63,8933.43,8359.05,8536.83,552551488.87
8536.19,9488.36,8532.56,9454.6,643451126.78
9448.82,10201.68,9310.41,10029.51,826255719.59
10019.6,10296.23,9668.53,10163.05,671861567.36
10164.68,11070.01,10054.89,11040.0,787911060.17
11044.27,11261.87,10092.79,10380.06,989847190.29
10387.04,11244.05,10289.13,11153.48,747394519.66
11148.44,11778.68,11111.6,11206.87,917435468.75
11208.9,11287.02,10216.39,10447.21,1098300404.6
10446.59,10925.72,9694.05,9813.11,1009091688.92
9816.56,10421.09,9575.5,10155.82,907465184.15
10143.79,10487.4,9362.41,9685.92,735881110.16
9685.71,9837.78,9286.91,9560.83,566744718.87
9567.62,10435.02,9363.3,10314.29,669215735.69
10314.41,10865.83,10130.88,10596.63,696004328.12
10574.42,11075.74,10298.01,10333.62,713310359.47
10329.18,11056.57,10242.76,10919.74,657059548.09
10919.75,11192.02,10772.66,11022.33,651994004.16
11025.71,11525.65,11019.88,11462.08,670377208.28
11456.41,11555.58,11071.53,11525.59,619123170.38
11520.02,11692.25,11427.31,11498.27,580929761.79
11498.27,11498.27,10568.64,10717.77,757885450.0
10719.17,10891.69,9442.72,9878.68,920596603.43
9888.96,10094.61,9093.7,9283.11,749182648.53
9283.18,9402.31,8343.25,9227.51,902760977.65
9226.58,9479.11,8691.36,8769.42,747874064.32
8772.42,9712.39,8454.08,9516.68,773323593.13
9518.7,9877.08,8791.66,9129.42,700148093.57
9129.45,9464.92,8843.69,9140.63,632453920.43
9147.12,9328.29,7928.5,8185.12,699984595.27
8184.66,8419.81,7661.31,8243.52,690705982.03
8243.43,8592.86,7915.65,8293.26,593958677.35
8279.01,8333.97,7734.03,7852.73,524896896.19
7847.8,8276.15,7325.29,8185.36,754529665.42
8184.23,8687.14,8098.83,8605.83,783747456.21
8606.08,9025.0,8299.26,8900.25,721404910.5
8899.86,9166.56,8757.14,8891.06,667191372.44
8889.15,9096.24,8477.35,8720.95,625438516.54
8722.0,8907.32,8280.96,8900.6,588247060.66
8899.57,8993.71,8500.14,8536.09,512749209.67
8539.3,8657.85,8368.35,8462.25,432987663.76
8464.7,8505.58,7846.01,8129.52,620881326.54
8131.25,8211.53,7740.68,7787.87,555002358.78
7789.46,8100.99,7740.8,7945.83,462010035.12
7946.4,7973.49,6958.03,7126.12,700629706.96
7126.39,7288.61,6607.47,6844.22,776610655.81
6845.11,7211.2,6784.77,6925.58,535287460.44
6926.46,7039.24,6441.34,6815.19,552257357.23
6812.28,8190.82,6771.06,7056.48,468715832.39
7057.52,7508.89,7014.16,7410.08,521203813.41
7408.24,7418.96,6713.28,6795.95,523865797.96
6797.47,6896.51,6575.99,6764.63,473284850.15
6766.22,6844.13,6504.49,6602.73,350096118.89
6604.32,7062.02,6591.75,6892.84,400763626.44
6892.8,7103.87,6885.81,7013.07,299994212.11
7017.32,7180.85,6617.9,6776.08,435249092.53
6777.81,6882.09,6660.99,6835.72,300612333.59
6837.92,6980.48,6792.86,6949.44,318141782.91
6953.29,7981.79,6757.7,7921.28,703985479.24
7921.29,8223.9,7740.99,7869.97,717062284.67
7875.93,8178.44,7816.83,7997.6,472891266.06
7997.58,8412.89,7994.58,8352.71,430738400.61
8350.87,8406.34,7884.27,8062.37,519887896.35
8063.14,8164.0,7834.23,7887.29,456034174.55
7888.31,8224.8,7873.21,8169.46,412236388.83
8169.7,8292.54,8101.06,8273.73,432087265.06
8276.04,8919.35,8194.88,8857.38,577473100.58
8856.17,9030.15,8589.62,8915.7,597119511.77
8915.29,9018.71,8738.62,8792.24,487833879.07
8794.29,8981.29,8761.81,8942.41,452623880.34
8942.36,9729.68,8921.81,9636.35,702960797.14
9631.27,9751.1,8755.2,8867.3,1025900143.25
8870.21,9300.21,8659.8,9287.03,678065063.97
9275.72,9381.84,8901.25,8925.05,615236653.23
8922.73,9427.46,8875.03,9350.98,569210474.47
9350.05,9573.23,9170.17,9415.64,593685222.16
9417.11,9462.61,9128.2,9244.86,536130936.24
9246.96,9246.96,8822.64,9073.81,565279945.87
9073.2,9272.63,8213.71,9250.18,486415829.86
9250.31,9826.42,9168.63,9752.34,720254380.66
9751.91,9825.86,9540.36,9706.57,619167602.45
9713.03,9998.41,9689.74,9861.52,668359671.46
9871.54,9976.62,9437.89,9662.98,660802930.05
9661.61,9686.26,9196.59,9374.04,658930002.37
9370.67,9471.05,9072.26,9186.52,548067734.61
9188.32,9383.49,8975.6,9313.91,545192773.63
9316.24,9390.85,8993.3,9017.65,575474102.97
9016.17,9017.87,8345.45,8393.33,759345760.53
8394.2,8639.31,8141.52,8459.31,658449337.02
8459.31,8753.32,8303.78,8680.42,524822294.3
8679.01,8871.74,8290.82,8662.45,635971961.68
8662.63,8843.33,8420.08,8468.66,545197297.23
8467.96,8483.98,8090.82,8337.76,534267140.18
8334.71,8453.71,7998.08,8048.79,482823336.46
8048.79,8273.89,7917.61,8236.33,470207202.99
8236.13,8384.04,8127.54,8246.83,377683477.03
8243.56,8584.56,8168.33,8526.7,410957922.84
8526.94,8569.47,8316.01,8379.31,421239566.21
8379.79,8398.56,7406.26,7978.16,454244069.58
7978.17,8028.7,7432.93,7499.67,609946911.07
7498.12,7720.26,7272.7,7578.3,548264563.89
7578.3,7645.62,7328.61,7454.69,425379581.62
7458.38,7609.01,7306.93,7336.66,334540459.2
7336.68,7389.42,7229.72,7345.86,326314686.79
7346.02,7430.72,7067.6,7099.38,411364949.35
7101.26,7526.28,7042.54,7457.36,501548504.88
7459.58,7560.74,7276.51,7385.67,431494915.3
7381.39,7616.1,7333.07,7489.52,445375205.31
7488.57,7601.15,7357.1,7518.85,413512666.51
7518.09,7692.19,7455.41,7638.26,372054543.52
7638.26,7773.52,7602.02,7717.4,420472384.72
7718.55,7753.88,7450.05,7487.58,466647908.9
7487.27,7670.06,7364.53,7623.42,452166461.03
7622.99,7692.46,7485.37,7658.2,430245977.04
7658.21,7754.48,7636.07,7688.05,351602384.69
7689.46,7703.0,7540.3,7611.35,362879121.25
7611.04,7682.92,7464.48,7493.13,348877642.63
7493.14,7493.14,6633.82,6763.99,617315076.81
6763.99,6910.86,6629.25,6877.12,538458863.75
6877.13,6884.91,6464.75,6551.15,536739933.4
6551.15,6615.12,6146.75,6299.49,599384700.04
6299.54,6709.89,6268.74,6640.97,594577733.66
6641.87,6652.79,6375.89,6396.92,474006092.55
6396.92,6552.01,6341.23,6492.65,359187440.79
6492.65,6585.89,6436.41,6447.24,351251811.83
6451.07,6798.16,6395.86,6717.17,429780431.77
6716.93,6836.81,6672.97,6748.1,412974190.91
6746.56,6809.87,6562.22,6767.92,432155109.06
6768.01,6800.65,6686.72,6723.93,397263887.31
6723.92,6737.07,5945.79,6059.34,606828596.55
6059.34,6267.07,6023.69,6166.17,389725537.54
6165.99,6256.71,5774.89,6152.3,536652365.74
6152.6,6341.96,6098.64,6252.05,543659290.45
6252.05,6266.45,6052.25,6077.27,415715801.47
6074.17,6185.48,6011.26,6144.88,377297871.91
6144.47,6172.01,5846.16,5871.46,506232038.59
5870.57,6294.48,5811.92,6212.93,592464895.92
6212.87,6513.31,6203.62,6403.62,651922178.1
6403.97,6447.3,6275.27,6370.05,1053207251.94
6369.44,6685.01,6293.4,6621.67,754037542.45
6621.66,6681.38,6476.71,6517.41,784745291.43
6518.12,6782.82,6436.4,6603.48,626469581.14
6603.48,6693.15,6473.19,6543.56,1033798108.55
6543.56,6648.6,6455.7,6622.85,1255927022.43
6625.46,6818.05,6536.23,6775.9,1202022254.93
6775.86,6792.51,6695.64,6722.7,1191613186.14
6723.05,6814.44,6645.15,6675.46,2245419888.28
6678.21,6699.54,6303.91,6321.52,1774665052.39
6321.59,6420.16,6307.19,6398.1,1686814434.87
6397.9,6398.72,6087.76,6244.79,1724816701.43
6245.37,6336.65,6131.55,6219.27,1611617775.81
6219.16,6319.62,6183.94,6251.72,1893991070.44
6251.14,6393.27,6231.77,6354.71,1204138214.11
6353.73,6744.44,6335.5,6726.14,1467954570.29
6724.14,7447.38,6656.8,7314.35,1785222214.97
7315.3,7573.57,7238.72,7379.17,1835520400.49
7379.33,7559.8,7277.45,7474.16,1519206075.04
7474.09,7686.19,7289.27,7339.26,1367858618.62
7339.26,7456.66,7219.9,7403.93,1171092351.79
7403.93,7575.68,7346.91,7403.38,1710767407.03
7403.38,7803.43,7383.53,7717.27,1635212323.22
7717.3,8478.08,7697.49,8414.79,1591214379.16
8407.81,8484.14,8057.53,8173.44,1504636411.95
8174.06,8308.08,7858.24,7935.07,1370274757.7
7935.16,8277.0,7807.13,8188.37,1278432199.69
8188.27,8234.15,8070.69,8212.75,1235119099.61
8213.07,8287.7,8124.56,8220.45,1145896723.72
8220.45,8264.58,7870.92,8181.84,1330748756.12
8181.86,8209.52,7644.22,7730.27,1603479876.81
7729.94,7749.06,7447.63,7607.82,1325349080.57
7608.1,7694.62,7470.94,7530.36,1297844668.96
7530.2,7531.02,7288.87,7414.32,1220493621.72
7414.27,7490.53,6944.48,7011.55,1069617740.82
7011.55,7083.73,6894.65,7027.85,1054820294.41
7027.43,7145.89,6849.77,6936.5,971213921.88
6936.5,7143.98,6678.8,6723.77,1442468345.52
6723.77,6724.35,6142.53,6280.41,1336767922.46
6279.79,6615.03,6191.12,6528.37,1411260092.8
6528.63,6567.79,6042.78,6144.34,1714444856.68
6144.51,6454.44,6000.86,6229.22,1372448335.13
6228.9,6434.45,6157.25,6309.14,1108206895.31
6309.14,6515.62,6161.05,6251.86,1167641820.51
6251.86,6253.07,5890.82,6184.92,1280735398.95
6184.92,6590.06,6180.3,6267.67,1266597372.25
6266.37,6468.81,6218.74,6311.39,1041076561.78
6311.34,6578.95,6291.44,6578.95,1182990250.95
6578.99,6612.82,6301.93,6387.97,1069240934.96
6388.05,6534.0,6308.18,6475.68,888391802.68
6476.73,6523.53,6235.57,6258.94,884674413.76
6258.94,6493.06,6244.16,6473.98,839041025.56
6473.98,6857.67,6264.13,6352.51,1184259573.86
6352.52,6547.42,6346.54,6522.64,886971890.22
6522.64,6714.06,6472.77,6685.44,1088882820.37
6683.02,6784.78,6659.01,6735.13,707962499.33
6735.13,6771.94,6574.48,6702.7,818146787.73
6702.7,6916.55,6655.5,6898.11,876280398.81
6898.11,7125.6,6866.91,7076.96,1058557369.73
7076.96,7125.76,6937.4,7033.47,1142261820.78
7032.55,7065.88,6806.14,6978.88,1197980322.69
6978.88,7085.3,6894.85,7014.81,1129403028.25
7014.81,7263.9,7013.73,7202.39,1118539457.0
7202.34,7329.57,7130.58,7296.82,1084724340.4
7296.8,7332.92,7197.24,7268.14,1057403250.7
7268.16,7409.41,7241.03,7360.12,995492703.69
7359.68,7392.13,6692.81,6711.02,1175714546.87
6711.02,6740.82,6322.96,6519.27,1136942262.01
6519.52,6538.18,6317.16,6394.82,1024023981.13
6395.87,6472.92,6128.43,6183.16,926854675.6
6183.16,6425.03,6150.54,6251.47,926492309.98
6252.78,6349.66,6242.05,6310.62,869919406.15
6310.62,6379.45,6198.21,6291.69,836254021.06
6291.14,6351.29,6206.89,6336.11,812574452.08
6337.33,6524.69,6336.03,6487.26,949891759.01
6486.27,6577.65,6405.06,6486.27,787015570.03
6486.27,6563.88,6474.14,6519.49,647650590.64
6519.46,6520.97,6385.95,6500.68,644924832.89
6500.62,6532.28,6213.55,6252.27,731858073.45
6252.26,6385.92,6231.41,6339.44,717270452.57
6339.44,6489.79,6135.15,6390.68,733280259.12
6390.88,6532.17,6353.36,6493.27,651279353.73
6493.32,6775.55,6493.01,6761.15,946183603.09
6761.15,6830.01,6639.43,6721.75,735682023.68
6721.74,6783.31,6667.16,6708.22,786530807.88
6708.25,6727.37,6562.27,6584.03,823728982.91
6584.12,6585.5,6339.36,6441.75,851181620.17
6441.75,6551.65,6384.92,6464.95,693724738.87
6464.95,6728.5,6436.81,6690.06,692605877.3
6690.06,6797.67,6554.32,6638.59,804706326.99
6638.63,6638.63,6476.47,6599.69,662323566.19
6598.55,6655.81,6544.38,6626.05,690035519.43
6626.23,6662.76,6524.21,6608.27,589657744.06
6608.15,6627.77,6500.43,6534.9,691122599.57
6533.31,6547.82,6438.28,6507.05,695574452.24
6507.05,6635.61,6503.1,6590.94,603059438.9
6591.06,6669.29,6552.58,6635.17,618318950.86
6635.17,6645.73,6569.48,6595.82,564193851.98
6595.85,6635.76,6539.28,6610.78,577411154.29
6610.85,6703.6,6590.11,6670.65,784715721.99
6671.03,6680.2,6614.94,6655.27,561181741.4
6655.36,6656.7,6536.58,6629.62,608859960.55
6629.62,6629.85,6217.24,6254.04,1080056501.09
6256.29,6356.58,6218.08,6298.17,913316571.99
6298.2,6337.21,6290.33,6332.0,740300159.93
6332.23,6405.37,6318.28,6340.8,730324384.14
6338.79,7536.65,6308.38,6751.54,1561350153.27
6751.67,6890.54,6680.38,6766.05,898432418.09
6764.93,6801.08,6679.8,6737.64,977187629.61
6737.64,6782.06,6569.52,6616.28,784922654.49
6616.73,6642.65,6527.32,6528.89,724958367.74
6528.45,6610.2,6507.17,6587.35,675414986.87
6587.43,6655.41,6582.01,6592.45,704259766.46
6592.18,6634.96,6550.01,6580.23,786345201.24
6580.03,6593.33,6525.02,6553.65,733894544.1
6553.65,6730.75,5931.21,6565.21,641127492.89
6565.3,6573.98,6510.11,6532.34,749497118.61
6532.39,6590.34,6518.56,6538.75,719990225.99
6539.01,6554.86,6481.3,6505.6,609580238.88
6505.59,6512.39,6466.28,6487.89,613478785.64
6487.57,6501.12,6318.54,6346.53,769455994.95
6346.42,6385.03,6320.55,6331.56,891263731.18
6331.42,6417.48,6251.71,6371.16,792465737.06
6371.2,6429.73,6354.79,6407.81,799035286.09
6407.87,6452.34,6395.51,6431.21,845721163.53
6431.09,6435.44,6347.36,6387.9,729505928.8
6387.83,6515.41,6359.34,6484.0,793630556.65
6484.27,6496.19,6437.99,6467.42,867096510.93
6467.04,6521.98,6447.09,6511.68,956497316.84
6511.73,6607.74,6510.21,6578.44,1105828480.43
6578.41,6590.1,6475.32,6481.65,1019648412.66
6481.39,6508.99,6394.13,6419.37,943451397.37
6419.45,6469.57,6416.88,6432.65,818521618.52
6432.65,6461.1,6361.54,6455.07,856326958.47
6455.22,6483.27,6423.33,6451.9,814100276.16
6451.9,6497.26,6400.36,6461.31,853209564.67
6461.31,6479.93,5680.85,5916.21,1623315890.03
5916.12,5936.25,5421.41,5750.29,1546968216.36
5749.87,5771.17,5554.52,5649.59,1141200147.79
5649.73,5654.47,5569.67,5630.26,934417011.37
5630.61,5732.04,5620.34,5663.87,930602882.46
5663.87,5665.05,4871.01,4927.73,1669640357.27
4926.22,5045.18,4338.77,4572.3,2018289709.72
4572.35,4781.24,4423.64,4663.44,1402567969.17
4663.9,4718.02,4353.51,4368.43,970644356.59
4368.5,4479.59,4238.57,4421.16,1166847248.45
4420.58,4522.22,3850.48,3945.62,1213819143.38
3945.41,4223.76,3672.98,4092.14,1702972311.34
4092.16,4199.9,3705.46,3863.35,1540491984.0
3863.87,3938.55,3697.23,3878.0,1393738250.79
3878.27,4388.99,3878.24,4265.19,1681465082.31
4265.18,4443.21,4133.67,4297.02,1522968070.57
4297.02,4338.08,3950.07,4046.14,1565433372.19
4046.07,4298.97,3968.69,4197.98,1267399436.79
4198.03,4314.09,4109.6,4166.34,1230041017.74
4165.66,4179.14,3851.73,3905.45,1224150532.32
3905.45,4085.31,3819.26,3963.78,1104326906.92
3963.78,3978.23,3776.12,3781.66,1197706323.93
3781.66,3891.1,3508.83,3512.48,1340841128.53
3512.48,3537.57,3249.93,3421.55,1647659040.64
3421.55,3509.13,3304.47,3441.13,1319250196.27
3441.13,3671.26,3423.54,3565.5,1051881961.2
3565.5,3620.6,3406.12,3459.03,1190167810.84
3459.03,3483.93,3352.28,3400.67,1051010050.57
3400.67,3510.86,3381.19,3467.89,980539391.57
3467.89,3475.07,3283.44,3312.61,1018949329.43
3312.61,3338.33,3195.25,3243.71,1024257473.3
3243.71,3283.25,3176.44,3224.01,768757923.91
3224.01,3300.8,3220.57,3246.46,826198557.52
3246.46,3590.9,3242.51,3523.54,1089403885.93
3523.54,3690.9,3449.57,3669.99,1116117525.69
3669.99,3922.77,3643.83,3671.26,1294520354.93
3671.26,4130.82,3648.85,4065.5,1722685897.44
4065.5,4150.29,3776.33,3843.57,1198576500.11
3843.57,3971.93,3792.49,3951.79,824376730.37
3951.79,4024.98,3890.61,3939.36,969910688.73
3939.36,4202.6,3938.85,4017.38,1192236190.41
4017.38,4022.17,3660.98,3749.66,1049868938.55
3749.66,3834.97,3666.91,3785.19,843919805.62
3785.19,3816.06,3546.49,3574.79,827711933.02
3574.79,3881.2,3549.75,3842.29,892054366.83
3842.29,3882.88,3681.48,3692.16,822357120.99
3692.16,3824.23,3668.34,3802.31,769421327.59
3802.31,3806.06,3650.4,3701.45,731925771.55
3701.45,3802.7,3648.7,3797.48,626488118.32
3797.48,3883.4,3756.09,3860.63,884369398.01
3860.63,3863.07,3735.22,3766.14,603479615.67
3766.14,3820.4,3706.77,3792.34,750884554.53
3792.34,3837.14,3756.14,3773.52,694190993.86
3773.52,4021.86,3748.86,3990.2,741768994.41
3990.2,4014.99,3931.3,3977.32,788966484.5
3977.32,4057.2,3932.2,3956.8,788984816.9
3956.8,4002.04,3944.61,3965.31,775442280.52
3965.31,3994.13,3546.43,3587.51,1041527495.82
3587.51,3647.16,3544.15,3605.68,810485278.55
3605.68,3619.41,3549.58,3586.24,606846452.02
3586.24,3606.1,3455.28,3476.91,554479519.84
3476.91,3660.54,3469.96,3626.8,808663605.22
3626.8,3647.18,3530.44,3556.01,804303186.61
3556.01,3632.98,3547.28,3588.48,704815940.55
3588.48,3629.82,3539.81,3616.35,739053872.3
3616.35,3618.6,3571.18,3596.27,665333281.27
3596.27,3709.18,3595.97,3669.94,599119203.23
3669.94,3691.77,3487.09,3536.22,596404677.95
3536.22,3551.99,3497.08,3527.63,515411667.1
3527.63,3600.86,3448.75,3571.19,586304893.43
3571.19,3600.46,3521.47,3552.17,657382899.04
3552.17,3583.72,3530.65,3569.46,610814713.91
3569.46,3578.57,3530.8,3567.22,599059121.03
3567.22,3647.11,3550.98,3565.81,585552309.38
3565.81,3577.99,3501.63,3551.31,655556713.72
3551.31,3556.58,3387.83,3434.67,843424751.76
3434.67,3442.59,3359.69,3411.88,646576337.26
3411.88,3475.76,3389.79,3458.24,682975564.54
3458.24,3485.61,3421.81,3430.48,584613818.81
3430.48,3483.44,3406.07,3462.87,578695529.62
3462.87,3515.28,3441.4,3502.25,499763641.5
3502.25,3508.94,3429.07,3458.46,561381681.36
3458.46,3481.77,3435.29,3463.54,602042507.54
3463.54,3478.54,3449.37,3468.99,533671823.91
3468.99,3479.89,3388.07,3406.7,631739819.98
3406.7,3424.8,3392.38,3397.48,482216636.38
3397.48,3719.65,3381.55,3656.23,899123545.34
3656.23,3675.38,3632.27,3662.72,630095550.35
3662.72,3680.85,3613.38,3676.27,655163594.99
3676.27,3681.82,3617.37,3629.3,692483492.83
3629.3,3659.96,3590.08,3629.02,687234967.2
3629.02,3662.82,3594.81,3610.14,720004305.36
3610.14,3625.73,3578.83,3591.22,615009293.31
3591.22,3653.08,3578.53,3610.8,773411342.57
3610.8,3645.18,3599.86,3618.93,668561836.09
3618.93,3690.71,3607.31,3667.93,828167394.59
3667.93,3912.35,3659.66,3896.9,1223547097.46
3896.9,3992.98,3863.73,3912.42,1280652642.37
3912.42,3982.8,3878.9,3973.0,1093273504.44
3973.0,4007.6,3907.01,3937.63,995450449.1
3937.63,3984.77,3931.65,3965.16,911620579.64
3965.16,4155.65,3935.28,4118.76,1168571293.54
4118.76,4194.06,3722.4,3746.63,1426308030.63
3746.63,3869.53,3744.47,3828.38,1098211156.92
3828.38,3839.74,3787.97,3809.97,888292730.53
3809.97,3833.2,3710.56,3816.98,1024175479.64
3816.98,3873.17,3794.67,3814.34,1074514630.3
3814.34,3855.79,3813.49,3823.3,773192359.16
3823.3,3839.81,3784.32,3820.86,837450878.96
3820.86,3834.39,3787.47,3806.72,982739277.74
3806.72,3827.73,3676.15,3717.3,1379614473.5
3717.3,3874.88,3706.59,3857.01,1531374424.99
3857.01,3888.23,3819.18,3862.11,1197399866.59
3862.11,3903.46,3845.73,3873.87,1273963498.6
3873.87,3927.62,3818.12,3866.02,1399654315.93
3866.02,3966.3,3858.1,3942.32,1332077907.85
3942.32,3942.4,3890.12,3917.23,1159258455.15
3917.23,3933.82,3842.84,3870.45,1298546687.51
3870.45,3900.29,3816.82,3882.31,1148314774.47
3882.31,3890.94,3846.4,3866.26,1030714997.3
3866.26,3912.87,3822.33,3876.74,1020429457.38
3876.74,3933.75,3876.7,3924.47,1218664206.81
3924.47,4052.46,3923.19,4006.16,1204589386.6
4006.16,4006.92,3955.5,3982.66,867847017.61
3982.66,4032.99,3957.2,3987.93,1100757799.54
3987.93,4028.7,3971.44,4016.06,1103158602.69
4016.06,4045.35,3985.79,4041.86,1239590016.59
4041.86,4061.53,3919.43,3981.8,1456369286.52
3981.8,4004.19,3969.92,3989.6,1024195974.93
3989.6,4018.2,3979.9,4005.29,1086742893.34
4005.29,4005.3,3964.64,3991.18,995217812.59
3991.18,3998.46,3894.92,3935.91,1299842993.95
3935.91,3950.33,3898.66,3946.37,1070102378.12
3946.37,4046.49,3936.54,4039.38,1128789370.19
4039.38,4039.38,4006.39,4026.89,914587886.59
4026.89,4122.16,4024.69,4103.14,1129659258.22
4103.14,4139.37,4058.18,4107.32,954354680.76
4107.32,4117.13,4084.37,4103.92,892235652.27
4103.92,4156.41,4076.7,4144.18,1186833049.25
4144.18,4886.97,4141.33,4857.19,2370238440.35
4857.19,5269.03,4811.9,4943.01,3002622367.27
4943.01,5032.69,4784.85,4896.82,2418470482.74
4896.82,5024.87,4884.13,5003.79,1835495836.07
5003.79,5196.14,4940.8,5043.46,1791181492.87
5043.46,5213.44,5031.41,5170.11,1977033384.94
5170.11,5296.72,5049.15,5237.91,2145477257.78
5237.91,5238.73,5082.49,5151.96,1669473515.75
5151.96,5395.25,5137.91,5305.0,1812858421.91
5305.0,5330.31,4932.29,5017.08,1820113868.46
5017.08,5074.59,4884.87,5049.01,1507616578.75
5049.01,5089.62,5006.7,5047.32,1124652448.3
5047.32,5149.54,5005.11,5130.97,1108990191.23
5130.97,5166.13,4961.82,5029.59,1450667040.21
5029.59,5194.78,5008.2,5175.82,1277782178.88
5175.82,5223.17,5155.37,5202.35,1732647494.46
5202.35,5285.63,5199.85,5258.91,1451997787.07
5258.91,5309.21,5183.14,5257.75,1397929212.98
5257.75,5329.03,5236.89,5291.88,1418312293.41
5291.88,5311.68,5176.15,5259.59,1651110819.46
5259.59,5394.08,5102.8,5356.85,1819094535.11
5356.85,5585.57,5336.19,5496.21,1938058672.67
5496.21,5579.29,5344.69,5414.23,2120376435.09
5414.23,5485.46,5139.7,5217.93,2047058842.93
5217.93,5501.45,5166.34,5314.46,2302447131.92
5314.46,5339.13,5259.78,5291.15,1539764943.61
5294.14,5338.44,5267.8,5309.39,1577995697.48
5309.39,5330.36,5190.02,5236.3,1687710294.85
5236.3,5336.46,5194.24,5319.39,1492131710.71
5319.39,5396.23,5318.3,5385.86,1363370452.04
5385.86,5534.7,5369.83,5495.58,1656990908.69
5495.58,5840.95,5481.56,5769.8,2530626805.64
5769.8,5901.71,5603.33,5830.46,2253657730.86
